Title,Artist,Genre,Year
Love You Like A Love Song,Selena Gomez & The Scene,dance pop,2012
Set Fire to the Rain,Adele,british soul,2012
We Are Never Ever Getting Back Together,Taylor Swift,pop,2012
Stronger (What Doesn't Kill You),Kelly Clarkson,dance pop,2012
Try,P!nk,dance pop,2012
Starships,Nicki Minaj,dance pop,2012
One More Night,Maroon 5,pop,2012
Good Time,Owl City,pop,2012
Glad You Came,The Wanted,boy band,2012
Beauty And A Beat,Justin Bieber,canadian pop,2012
International Love,Pitbull,dance pop,2012
Some Nights,fun.,baroque pop,2012
Boyfriend,Justin Bieber,canadian pop,2012
Part Of Me,Katy Perry,dance pop,2012
Domino,Jessie J,australian pop,2012
Where Have You Been,Rihanna,barbadian pop,2012
Wide Awake,Katy Perry,dance pop,2012
The One That Got Away,Katy Perry,dance pop,2012
Dance Again,Jennifer Lopez,dance pop,2012
Turn Up the Music,Chris Brown,dance pop,2012
Lights - Single Version,Ellie Goulding,dance pop,2012
We Are Young (feat. Janelle Mon醗),fun.,baroque pop,2012
Diamonds,Rihanna,barbadian pop,2012
Don't Stop the Party (feat. TJR),Pitbull,dance pop,2012
You Da One,Rihanna,barbadian pop,2012
Stereo Hearts (feat. Adam Levine),Gym Class Heroes,dance pop,2012
It Will Rain,Bruno Mars,pop,2012
Blow Me (One Last Kiss),P!nk,dance pop,2012
Underneath the Tree,Kelly Clarkson,dance pop,2013
Wake Me Up,Avicii,big room,2013
Story of My Life,One Direction,boy band,2013
Just Give Me a Reason (feat. Nate Ruess),P!nk,dance pop,2013
Hall of Fame,The Script,celtic rock,2013
Roar,Katy Perry,dance pop,2013
We Can't Stop,Miley Cyrus,dance pop,2013
Don't You Worry Child - Radio Edit,Swedish House Mafia,big room,2013
Get Lucky (feat. Pharrell Williams & Nile Rodgers) - Radio Edit,Daft Punk,electro,2013
Wrecking Ball,Miley Cyrus,dance pop,2013
Impossible,James Arthur,pop,2013
Blurred Lines,Robin Thicke,dance pop,2013
Heart Attack,Demi Lovato,dance pop,2013
We Are Never Ever Getting Back Together,Taylor Swift,pop,2013
Die Young,Kesha,dance pop,2013
Clarity,Zedd,complextro,2013
Summertime Sadness (Lana Del Rey Vs. Cedric Gervais) - Cedric Gervais Remix,Lana Del Rey,art pop,2013
Under Control,Calvin Harris,dance pop,2013
Everybody Talks,Neon Trees,indie pop,2013
"Hold On, We're Going Home",Drake,canadian hip hop,2013
Best Song Ever,One Direction,boy band,2013
Kiss You,One Direction,boy band,2013
Sweet Nothing (feat. Florence Welch),Calvin Harris,dance pop,2013
Lose Yourself to Dance,Daft Punk,electro,2013
Work Bitch,Britney Spears,dance pop,2013
Brave,Sara Bareilles,acoustic pop,2013
Can't Hold Us (feat. Ray Dalton),Macklemore & Ryan Lewis,dance pop,2013
Feel This Moment (feat. Christina Aguilera),Pitbull,dance pop,2013
Beneath Your Beautiful,Labrinth,pop,2013
Let Me Love You (Until You Learn To Love Yourself),Ne-Yo,dance pop,2013
Thrift Shop (feat. Wanz),Macklemore & Ryan Lewis,dance pop,2013
If I Lose Myself - Alesso vs OneRepublic,OneRepublic,dance pop,2013
The Way,Ariana Grande,dance pop,2013
Suit & Tie,Justin Timberlake,dance pop,2013
#thatPOWER,will.i.am,dance pop,2013
I Love It (feat. Charli XCX),Icona Pop,candy pop,2013
Play Hard (feat. Ne-Yo & Akon) - New Edit,David Guetta,dance pop,2013
Daylight,Maroon 5,pop,2013
Love Somebody,Maroon 5,pop,2013
A Little Party Never Killed Nobody (All We Got),Fergie,dance pop,2013
Move,Little Mix,dance pop,2013
Walks Like Rihanna,The Wanted,boy band,2013
Rock N Roll,Avril Lavigne,canadian pop,2013
Heartbreaker,Justin Bieber,canadian pop,2013
Mirrors - Radio Edit,Justin Timberlake,dance pop,2013
Next To Me,Emeli Sande,dance pop,2013
Made In The USA,Demi Lovato,dance pop,2013
Clown,Emeli Sande,dance pop,2013
Girl On Fire (feat. Nicki Minaj) - Inferno Version,Alicia Keys,hip pop,2013
TKO,Justin Timberlake,dance pop,2013
Come & Get It,Selena Gomez,dance pop,2013
Live It Up,Jennifer Lopez,dance pop,2013
We Own The Night,The Wanted,boy band,2013
Atlas - From 揟he Hunger Games: Catching Fire?Soundtrack,Coldplay,permanent wave,2013
What About Love,Austin Mahone,dance pop,2013
Take Back the Night,Justin Timberlake,dance pop,2013
Applause,Lady Gaga,dance pop,2013
Anything Could Happen,Ellie Goulding,dance pop,2013
Finally Found You,Enrique Iglesias,dance pop,2013
Pom Poms,Jonas Brothers,boy band,2013
#Beautiful,Mariah Carey,dance pop,2013
How Ya Doin'? (feat. Missy Elliott),Little Mix,dance pop,2013
Crazy Kids (feat. will.i.am),Kesha,dance pop,2013
"Ooh La La (from ""The Smurfs 2"")",Britney Spears,dance pop,2013
People Like Us,Kelly Clarkson,dance pop,2013
Overdose,Ciara,dance pop,2013
Right Now - Dyro Radio Edit,Rihanna,barbadian pop,2013
Give It 2 U,Robin Thicke,dance pop,2013
Foolish Games,Jewel,alaska indie,2013
Outta Nowhere (feat. Danny Mercer),Pitbull,dance pop,2013
Freak,Kelly Rowland,atl hip hop,2013
All of Me,John Legend,neo mellow,2014
Stay With Me,Sam Smith,pop,2014
Summer,Calvin Harris,dance pop,2014
"Happy - From ""Despicable Me 2""",Pharrell Williams,dance pop,2014
Rude,MAGIC!,pop,2014
Shake It Off,Taylor Swift,pop,2014
Dark Horse,Katy Perry,dance pop,2014
Hey Brother,Avicii,big room,2014
Maps,Maroon 5,pop,2014
Treasure,Bruno Mars,pop,2014
Let Her Go,Passenger,folk-pop,2014
Problem,Ariana Grande,dance pop,2014
Pompeii,Bastille,metropopolis,2014
Team,Lorde,art pop,2014
Love Me Again,John Newman,pop,2014
Latch,Disclosure,house,2014
Adore You,Miley Cyrus,dance pop,2014
Love Never Felt So Good,Michael Jackson,pop,2014
Burn,Ellie Goulding,dance pop,2014
She Looks So Perfect,5 Seconds of Summer,boy band,2014
Fancy,Iggy Azalea,australian hip hop,2014
Talk Dirty (feat. 2 Chainz),Jason Derulo,dance pop,2014
Gorilla,Bruno Mars,pop,2014
human,Christina Perri,dance pop,2014
Young Girls,Bruno Mars,pop,2014
Wiggle (feat. Snoop Dogg),Jason Derulo,dance pop,2014
Love Runs Out,OneRepublic,dance pop,2014
This Is How We Do,Katy Perry,dance pop,2014
Mmm Yeah (feat. Pitbull),Austin Mahone,dance pop,2014
A Little Party Never Killed Nobody (All We Got),Fergie,dance pop,2014
#SELFIE,The Chainsmokers,electropop,2014
Partition,Beyonce,dance pop,2014
Birthday,Katy Perry,dance pop,2014
G.U.Y.,Lady Gaga,dance pop,2014
Stay The Night - Featuring Hayley Williams Of Paramore,Zedd,complextro,2014
"Let It Go - From ""Frozen / Single Version",Demi Lovato,dance pop,2014
Wings,Birdy,neo mellow,2014
Can't Remember to Forget You (feat. Rihanna),Shakira,colombian pop,2014
Shot Me Down (feat. Skylar Grey) - Radio Edit,David Guetta,dance pop,2014
Say Something,A Great Big World,neo mellow,2014
A Sky Full of Stars,Coldplay,permanent wave,2014
Come Get It Bae,Pharrell Williams,dance pop,2014
Chandelier,Sia,australian dance,2014
XO,Beyonce,dance pop,2014
We Are One (Ole Ola) [The Official 2014 FIFA World Cup Song],Pitbull,dance pop,2014
Not About Angels,Birdy,neo mellow,2014
Drunk in Love,Beyonce,dance pop,2014
Anaconda,Nicki Minaj,dance pop,2014
Boom Clap - From the Motion Picture Das Schicksal ist ein mieser Verr鋞er,Charli XCX,candy pop,2014
La La La (Brasil 2014) (feat. Carlinhos Brown),Shakira,colombian pop,2014
Tee Shirt - Soundtrack Version,Birdy,neo mellow,2014
Words as Weapons,Birdy,neo mellow,2014
You're Mine (Eternal),Mariah Carey,dance pop,2014
Sheezus,Lily Allen,dance pop,2014
Cannonball,Lea Michele,hollywood,2014
It's On Again - Main Soundtrack,Alicia Keys,hip pop,2014
I Luh Ya Papi,Jennifer Lopez,dance pop,2014
Not a Bad Thing,Justin Timberlake,dance pop,2014
Thinking out Loud,Ed Sheeran,pop,2015
I'm Not The Only One,Sam Smith,pop,2015
The Hills,The Weeknd,canadian contemporary r&b,2015
Love Yourself,Justin Bieber,canadian pop,2015
Uptown Funk,Mark Ronson,dance pop,2015
Take Me To Church,Hozier,irish singer-songwriter,2015
Sugar,Maroon 5,pop,2015
Sorry,Justin Bieber,canadian pop,2015
FourFiveSeconds,Rihanna,barbadian pop,2015
"Love Me Like You Do - From ""Fifty Shades Of Grey""",Ellie Goulding,dance pop,2015
"Earned It (Fifty Shades Of Grey) - From The ""Fifty Shades Of Grey"" Soundtrack",The Weeknd,canadian contemporary r&b,2015
What Do You Mean?,Justin Bieber,canadian pop,2015
Stitches,Shawn Mendes,canadian pop,2015
Want to Want Me,Jason Derulo,dance pop,2015
My House,Flo Rida,dance pop,2015
Waves - Robin Schulz Radio Edit,Mr. Probz,tropical house,2015
Night Changes,One Direction,boy band,2015
How Deep Is Your Love,Calvin Harris,dance pop,2015
Never Forget You,Zara Larsson,dance pop,2015
Love Me Harder,Ariana Grande,dance pop,2015
Animals,Maroon 5,pop,2015
Blame,Calvin Harris,dance pop,2015
Worth It,Fifth Harmony,dance pop,2015
Break Free,Ariana Grande,dance pop,2015
Don't,Ed Sheeran,pop,2015
Elastic Heart,Sia,australian dance,2015
Rather Be (feat. Jess Glynne),Clean Bandit,dance pop,2015
Hello,Adele,british soul,2015
Dear Future Husband,Meghan Trainor,dance pop,2015
43776,Beyonce,dance pop,2015
The Heart Wants What It Wants,Selena Gomez,dance pop,2015
"Hey Mama (feat. Nicki Minaj, Bebe Rexha & Afrojack)",David Guetta,dance pop,2015
Genie In a Bottle,Christina Aguilera,dance pop,2015
Company,Justin Bieber,canadian pop,2015
Sing,Ed Sheeran,pop,2015
Jealous - Remix,Nick Jonas,dance pop,2015
Really Don't Care,Demi Lovato,dance pop,2015
"Downtown (feat. Melle Mel, Grandmaster Caz, Kool Moe Dee & Eric Nally)",Macklemore & Ryan Lewis,dance pop,2015
Only Love Can Hurt Like This,Paloma Faith,british soul,2015
Heartbeat Song,Kelly Clarkson,dance pop,2015
Up,Olly Murs,dance pop,2015
Trumpets,Jason Derulo,dance pop,2015
Runnin' (Lose It All),Naughty Boy,tropical house,2015
Same Old Love,Selena Gomez,dance pop,2015
I Want You To Know,Zedd,complextro,2015
Lips Are Movin,Meghan Trainor,dance pop,2015
I'll Show You,Justin Bieber,canadian pop,2015
Here,Alessia Cara,canadian contemporary r&b,2015
I Lived,OneRepublic,dance pop,2015
Fireball (feat. John Ryan),Pitbull,dance pop,2015
Easy Love,Sigala,dance pop,2015
The Feeling,Justin Bieber,canadian pop,2015
I Really Like You,Carly Rae Jepsen,canadian pop,2015
BO$$,Fifth Harmony,dance pop,2015
Sugar,Maroon 5,pop,2015
Focus,Ariana Grande,dance pop,2015
All About That Bass,Meghan Trainor,dance pop,2015
On My Mind,Ellie Goulding,dance pop,2015
Love Me Like You,Little Mix,dance pop,2015
Broken Arrows,Avicii,big room,2015
Booty,Jennifer Lopez,dance pop,2015
What Do You Mean? - Acoustic,Justin Bieber,canadian pop,2015
Mark My Words,Justin Bieber,canadian pop,2015
Lay It All on Me,Rudimental,dance pop,2015
American Oxygen,Rihanna,barbadian pop,2015
Bang Bang,Jessie J,australian pop,2015
Reality - Radio Edit,Lost Frequencies,belgian edm,2015
Alive,Sia,australian dance,2015
Sugar (feat. Francesco Yates),Robin Schulz,dance pop,2015
Been You,Justin Bieber,canadian pop,2015
Prayer in C - Robin Schulz Radio Edit,Lilly Wood and The Prick,french indie pop,2015
See You Again (feat. Charlie Puth),Wiz Khalifa,hip hop,2015
Heroes (we could be),Alesso,big room,2015
"Feel The Light - From The ""Home"" Soundtrack",Jennifer Lopez,dance pop,2015
Perfect,One Direction,boy band,2015
Ghosttown,Madonna,dance pop,2015
Bang My Head (feat. Sia & Fetty Wap),David Guetta,dance pop,2015
Bloodstream,Ed Sheeran,pop,2015
Living For Love,Madonna,dance pop,2015
Baby Don't Lie,Gwen Stefani,dance pop,2015
Don't Be so Hard on Yourself,Jess Glynne,dance pop,2015
Steal My Girl,One Direction,boy band,2015
"Celebrate (From the Original Motion Picture ""Penguins of Madagascar"")",Pitbull,dance pop,2015
We Are Here,Alicia Keys,hip pop,2015
St Jude,Florence + The Machine,art pop,2015
Yesterday (feat. Bebe Rexha),David Guetta,dance pop,2015
Time of Our Lives,Pitbull,dance pop,2015
Sparks,Hilary Duff,dance pop,2015
Mr. Put It Down,Ricky Martin,dance pop,2015
Legendary Lovers,Katy Perry,dance pop,2015
Spark The Fire,Gwen Stefani,dance pop,2015
Run Run Run,Kelly Clarkson,dance pop,2015
Let Me Be Your Lover,Enrique Iglesias,dance pop,2015
Dangerous,Jennifer Hudson,dance pop,2015
L.A.LOVE (la la),Fergie,dance pop,2015
The Hills,The Weeknd,canadian contemporary r&b,2016
Love Yourself,Justin Bieber,canadian pop,2016
Cake By The Ocean,DNCE,dance pop,2016
Don't Let Me Down,The Chainsmokers,electropop,2016
In the Name of Love,Martin Garrix,big room,2016
Into You,Ariana Grande,dance pop,2016
This Is What You Came For,Calvin Harris,dance pop,2016
Million Reasons,Lady Gaga,dance pop,2016
Needed Me,Rihanna,barbadian pop,2016
7 Years,Lukas Graham,danish pop,2016
"CAN'T STOP THE FEELING! (Original Song from DreamWorks Animation's ""TROLLS"")",Justin Timberlake,dance pop,2016
Work from Home (feat. Ty Dolla $ign),Fifth Harmony,dance pop,2016
Scars To Your Beautiful,Alessia Cara,canadian contemporary r&b,2016
Like I'm Gonna Lose You (feat. John Legend),Meghan Trainor,dance pop,2016
Work,Rihanna,barbadian pop,2016
Stitches,Shawn Mendes,canadian pop,2016
"Me, Myself & I",G-Eazy,hip hop,2016
I Took A Pill In Ibiza - Seeb Remix,Mike Posner,dance pop,2016
Dangerous Woman,Ariana Grande,dance pop,2016
Starving,Hailee Steinfeld,dance pop,2016
Shout Out to My Ex,Little Mix,dance pop,2016
Electric Love,B0NS,electropop,2016
Confident,Demi Lovato,dance pop,2016
Too Good,Drake,canadian hip hop,2016
Roses,The Chainsmokers,electropop,2016
Cold Water (feat. Justin Bieber & M?,Major Lazer,dance pop,2016
Me Too,Meghan Trainor,dance pop,2016
Light It Up (feat. Nyla & Fuse ODG) [Remix],Major Lazer,dance pop,2016
Ain't Your Mama,Jennifer Lopez,dance pop,2016
Close,Nick Jonas,dance pop,2016
Toothbrush,DNCE,dance pop,2016
All We Know,The Chainsmokers,electropop,2016
Final Song,M0,dance pop,2016
Company,Justin Bieber,canadian pop,2016
Hands To Myself,Selena Gomez,dance pop,2016
All I Ask,Adele,british soul,2016
"Just Like Fire (From the Original Motion Picture ""Alice Through The Looking Glass"")",P!nk,dance pop,2016
NO,Meghan Trainor,dance pop,2016
Kill Em With Kindness,Selena Gomez,dance pop,2016
Cool Girl,Tove Lo,dance pop,2016
Runnin' (Lose It All),Naughty Boy,tropical house,2016
Here,Alessia Cara,canadian contemporary r&b,2016
Perfect Illusion,Lady Gaga,dance pop,2016
PILLOWTALK,ZAYN,dance pop,2016
Out Of The Woods,Taylor Swift,pop,2016
Rise,Katy Perry,dance pop,2016
Wherever I Go,OneRepublic,dance pop,2016
Body Say,Demi Lovato,dance pop,2016
Don't Be A Fool,Shawn Mendes,canadian pop,2016
LIKE I WOULD,ZAYN,dance pop,2016
Cheap Thrills,Sia,australian dance,2016
I Got You,Bebe Rexha,dance pop,2016
Run Away With Me,Carly Rae Jepsen,canadian pop,2016
Cruel (feat. ZAYN),Snakehips,dance pop,2016
Send My Love (To Your New Lover),Adele,british soul,2016
WTF (Where They From),Missy Elliott,dance pop,2016
Desire,Years & Years,dance pop,2016
When We Were Young,Adele,british soul,2016
I Know What You Did Last Summer,Shawn Mendes,canadian pop,2016
Wish That You Were Here - From 揗iss Peregrine抯 Home for Peculiar Children?Original Motion Picture,Florence + The Machine,art pop,2016
Hurts,Emeli Sande,dance pop,2016
Change,Christina Aguilera,dance pop,2016
Make Me... (feat. G-Eazy),Britney Spears,dance pop,2016
Keeping Your Head Up,Birdy,neo mellow,2016
True Colors,Zedd,complextro,2016
Make Me Like You,Gwen Stefani,dance pop,2016
Champagne Problems,Nick Jonas,dance pop,2016
Blown,DNCE,dance pop,2016
Start,John Legend,neo mellow,2016
Pep Rally,Missy Elliott,dance pop,2016
Higher,Carly Rae Jepsen,canadian pop,2016
Invitation,Britney Spears,dance pop,2016
One Call Away (feat. Tyga) - Remix,Charlie Puth,dance pop,2016
Beautiful Birds (feat. Birdy),Passenger,folk-pop,2016
Little Lies,Hilary Duff,dance pop,2016
Do You Wanna Come Over?,Britney Spears,dance pop,2016
BURNITUP!,Janet Jackson,dance pop,2016
Picky - Remix,Joey Montana,latin,2016
Behind Your Back,Nelly Furtado,canadian latin,2016
Million Years Ago,Adele,british soul,2016
Shape of You,Ed Sheeran,pop,2017
Closer,The Chainsmokers,electropop,2017
Starboy,The Weeknd,canadian contemporary r&b,2017
Treat You Better,Shawn Mendes,canadian pop,2017
That's What I Like,Bruno Mars,pop,2017
Let Me Love You,DJ Snake,electronic trap,2017
I Feel It Coming,The Weeknd,canadian contemporary r&b,2017
Mercy,Shawn Mendes,canadian pop,2017
Side To Side,Ariana Grande,dance pop,2017
Stay,Zedd,complextro,2017
It Ain't Me (with Selena Gomez),Kygo,edm,2017
Malibu,Miley Cyrus,dance pop,2017
Something Just Like This,The Chainsmokers,electropop,2017
Rockabye (feat. Sean Paul & Anne-Marie),Clean Bandit,dance pop,2017
I Don抰 Wanna Live Forever (Fifty Shades Darker),ZAYN,dance pop,2017
My Way,Calvin Harris,dance pop,2017
"I'm the One (feat. Justin Bieber, Quavo, Chance the Rapper & Lil Wayne)",DJ Khaled,dance pop,2017
Praying,Kesha,dance pop,2017
Despacito - Remix,Luis Fonsi,latin,2017
The Greatest,Sia,australian dance,2017
There for You,Martin Garrix,big room,2017
Paris,The Chainsmokers,electropop,2017
Crying in the Club,Camila Cabello,dance pop,2017
Mama,Jonas Blue,dance pop,2017
Slide (feat. Frank Ocean & Migos),Calvin Harris,dance pop,2017
Swish Swish,Katy Perry,dance pop,2017
Chained To The Rhythm,Katy Perry,dance pop,2017
Cold (feat. Future),Maroon 5,pop,2017
Love,Lana Del Rey,art pop,2017
Reggaet髇 Lento (Remix),CNCO,boy band,2017
All I Ask,Adele,british soul,2017
First Time,Kygo,edm,2017
The Cure,Lady Gaga,dance pop,2017
"How Far I'll Go - From ""Moana""",Alessia Cara,canadian contemporary r&b,2017
Bodak Yellow,Cardi B,pop,2017
Rich Love (with Seeb),OneRepublic,dance pop,2017
Tired,Alan Walker,electro house,2017
Came Here for Love,Sigala,dance pop,2017
24K Magic,Bruno Mars,pop,2017
Strip That Down (feat. Quavo),Liam Payne,dance pop,2017
Cut To The Feeling,Carly Rae Jepsen,canadian pop,2017
OK - Spotify Version,Robin Schulz,dance pop,2017
Bon app閠it,Katy Perry,dance pop,2017
Summer Bummer (feat. A$AP Rocky & Playboi Carti),Lana Del Rey,art pop,2017
Get Low (with Liam Payne),Zedd,complextro,2017
Kissing Strangers,DNCE,dance pop,2017
Slow Hands,Niall Horan,dance pop,2017
Younger Now,Miley Cyrus,dance pop,2017
Body Moves,DNCE,dance pop,2017
Reality (feat. Janieck Devy) - Radio Edit,Lost Frequencies,belgian edm,2017
Angel,Fifth Harmony,dance pop,2017
Touch (feat. Kid Ink),Little Mix,dance pop,2017
We Don't Talk Anymore - DROELOE Remix,Charlie Puth,dance pop,2017
Love Incredible (feat. Camila Cabello),Cashmere Cat,downtempo,2017
No Vacancy (with Sebasti醤 Yatra),OneRepublic,dance pop,2017
Rich Boy,Galantis,big room,2017
Lust for Life (with The Weeknd),Lana Del Rey,art pop,2017
Greenlight (feat. Flo Rida & LunchMoney Lewis),Pitbull,dance pop,2017
Influence,Tove Lo,dance pop,2017
Remember I Told You,Nick Jonas,dance pop,2017
Messin' Around,Pitbull,dance pop,2017
Water Under the Bridge,Adele,british soul,2017
Free Me,Sia,australian dance,2017
Kissing Strangers - Remix,DNCE,dance pop,2017
A L I E N S,Coldplay,permanent wave,2017
One Kiss (with Dua Lipa),Calvin Harris,dance pop,2018
Havana (feat. Young Thug),Camila Cabello,dance pop,2018
I Like It,Cardi B,pop,2018
New Rules,Dua Lipa,dance pop,2018
There's Nothing Holdin' Me Back,Shawn Mendes,canadian pop,2018
no tears left to cry,Ariana Grande,dance pop,2018
IDGAF,Dua Lipa,dance pop,2018
In My Blood,Shawn Mendes,canadian pop,2018
Wolves,Selena Gomez,dance pop,2018
Dusk Till Dawn - Radio Edit,ZAYN,dance pop,2018
Attention,Charlie Puth,dance pop,2018
Electricity (with Dua Lipa),Silk City,edm,2018
Love On The Brain,Rihanna,barbadian pop,2018
"Let Me Go (with Alesso, Florida Georgia Line & watt)",Hailee Steinfeld,dance pop,2018
Silence,Marshmello,brostep,2018
Sorry Not Sorry,Demi Lovato,dance pop,2018
Shallow - Radio Edit,Lady Gaga,dance pop,2018
These Days,Rudimental,dance pop,2018
What Lovers Do (feat. SZA),Maroon 5,pop,2018
Finesse - Remix; feat. Cardi B,Bruno Mars,pop,2018
Perfect Duet (Ed Sheeran & Beyonc?,Ed Sheeran,pop,2018
Bad At Love,Halsey,dance pop,2018
Him & I (with Halsey),G-Eazy,hip hop,2018
Friends (with BloodPop?,Justin Bieber,canadian pop,2018
Wild Thoughts (feat. Rihanna & Bryson Tiller),DJ Khaled,dance pop,2018
My My My!,Troye Sivan,dance pop,2018
Capital Letters,Hailee Steinfeld,dance pop,2018
Sick Boy,The Chainsmokers,electropop,2018
Tequila,Dan + Shay,contemporary country,2018
Look What You Made Me Do,Taylor Swift,pop,2018
Youth (feat. Khalid),Shawn Mendes,canadian pop,2018
Bad Liar,Selena Gomez,dance pop,2018
Anywhere,Rita Ora,dance pop,2018
Say Something,Justin Timberlake,dance pop,2018
Chun-Li,Nicki Minaj,dance pop,2018
Sign of the Times,Harry Styles,dance pop,2018
Familiar,Liam Payne,dance pop,2018
Let Me,ZAYN,dance pop,2018
Supernova,Ansel Elgort,dance pop,2018
Nervous,Shawn Mendes,canadian pop,2018
First Time,Kygo,edm,2018
End Game,Taylor Swift,pop,2018
